images.add(001,0, PokémonGame.Properties.Resources._001bulbasaur);
images.add(002,0, PokémonGame.Properties.Resources._002ivysaur);
images.add(003,1, PokémonGame.Properties.Resources._003venusaur_f);
images.add(003,0, PokémonGame.Properties.Resources._003venusaur);
images.add(004,0, PokémonGame.Properties.Resources._004charmander);
images.add(005,0, PokémonGame.Properties.Resources._005charmeleon);
images.add(006,0, PokémonGame.Properties.Resources._006charizard);
images.add(007,0, PokémonGame.Properties.Resources._007squirtle);
images.add(008,0, PokémonGame.Properties.Resources._008wartortle);
images.add(009,0, PokémonGame.Properties.Resources._009blastoise);
images.add(010,0, PokémonGame.Properties.Resources._010caterpie);
images.add(011,0, PokémonGame.Properties.Resources._011metapod);
images.add(012,1, PokémonGame.Properties.Resources._012butterfree_f);
images.add(012,0, PokémonGame.Properties.Resources._012butterfree);
images.add(013,0, PokémonGame.Properties.Resources._013weedle);
images.add(014,0, PokémonGame.Properties.Resources._014kakuna);
images.add(015,0, PokémonGame.Properties.Resources._015beedrill);
images.add(016,0, PokémonGame.Properties.Resources._016pidgey);
images.add(017,0, PokémonGame.Properties.Resources._017pidgeotto);
images.add(018,0, PokémonGame.Properties.Resources._018pidgeot);
images.add(019,1, PokémonGame.Properties.Resources._019rattata_f);
images.add(019,0, PokémonGame.Properties.Resources._019rattata);
images.add(020,1, PokémonGame.Properties.Resources._020raticate_f);
images.add(020,0, PokémonGame.Properties.Resources._020raticate);
images.add(021,0, PokémonGame.Properties.Resources._021spearow);
images.add(022,0, PokémonGame.Properties.Resources._022fearow);
images.add(023,0, PokémonGame.Properties.Resources._023ekans);
images.add(024,0, PokémonGame.Properties.Resources._024arbok);
images.add(025,1, PokémonGame.Properties.Resources._025pikachu_f);
images.add(025,0, PokémonGame.Properties.Resources._025pikachu);
images.add(026,1, PokémonGame.Properties.Resources._026raichu_f);
images.add(026,0, PokémonGame.Properties.Resources._026raichu);
images.add(027,0, PokémonGame.Properties.Resources._027sandshrew);
images.add(028,0, PokémonGame.Properties.Resources._028sandslash);
images.add(029,0, PokémonGame.Properties.Resources._029nidoranf);
images.add(030,0, PokémonGame.Properties.Resources._030nidorina);
images.add(031,0, PokémonGame.Properties.Resources._031nidoqueen);
images.add(032,0, PokémonGame.Properties.Resources._032nidoranm);
images.add(033,0, PokémonGame.Properties.Resources._033nidorino);
images.add(034,0, PokémonGame.Properties.Resources._034nidoking);
images.add(035,0, PokémonGame.Properties.Resources._035clefairy);
images.add(036,0, PokémonGame.Properties.Resources._036clefable);
images.add(037,0, PokémonGame.Properties.Resources._037vulpix);
images.add(038,0, PokémonGame.Properties.Resources._038ninetales);
images.add(039,0, PokémonGame.Properties.Resources._039jigglypuff);
images.add(040,0, PokémonGame.Properties.Resources._040wigglytuff);
images.add(041,1, PokémonGame.Properties.Resources._041zubat_f);
images.add(041,0, PokémonGame.Properties.Resources._041zubat);
images.add(042,1, PokémonGame.Properties.Resources._042golbat_f);
images.add(042,0, PokémonGame.Properties.Resources._042golbat);
images.add(043,0, PokémonGame.Properties.Resources._043oddish);
images.add(044,1, PokémonGame.Properties.Resources._044gloom_f);
images.add(044,0, PokémonGame.Properties.Resources._044gloom);
images.add(045,1, PokémonGame.Properties.Resources._045vileplume_f);
images.add(045,0, PokémonGame.Properties.Resources._045vileplume);
images.add(046,0, PokémonGame.Properties.Resources._046paras);
images.add(047,0, PokémonGame.Properties.Resources._047parasect);
images.add(048,0, PokémonGame.Properties.Resources._048venonat);
images.add(049,0, PokémonGame.Properties.Resources._049venomoth);
images.add(050,0, PokémonGame.Properties.Resources._050diglett);
images.add(051,0, PokémonGame.Properties.Resources._051dugtrio);
images.add(052,0, PokémonGame.Properties.Resources._052meowth);
images.add(053,0, PokémonGame.Properties.Resources._053persian);
images.add(054,0, PokémonGame.Properties.Resources._054psyduck);
images.add(055,0, PokémonGame.Properties.Resources._055golduck);
images.add(056,0, PokémonGame.Properties.Resources._056mankey);
images.add(057,0, PokémonGame.Properties.Resources._057primeape);
images.add(058,0, PokémonGame.Properties.Resources._058growlithe);
images.add(059,0, PokémonGame.Properties.Resources._059arcanine);
images.add(060,0, PokémonGame.Properties.Resources._060poliwag);
images.add(061,0, PokémonGame.Properties.Resources._061poliwhirl);
images.add(062,0, PokémonGame.Properties.Resources._062poliwrath);
images.add(063,0, PokémonGame.Properties.Resources._063abra);
images.add(064,1, PokémonGame.Properties.Resources._064kadabra_f);
images.add(064,0, PokémonGame.Properties.Resources._064kadabra);
images.add(065,1, PokémonGame.Properties.Resources._065alakazam_f);
images.add(065,0, PokémonGame.Properties.Resources._065alakazam);
images.add(066,0, PokémonGame.Properties.Resources._066machop);
images.add(067,0, PokémonGame.Properties.Resources._067machoke);
images.add(068,0, PokémonGame.Properties.Resources._068machamp);
images.add(069,0, PokémonGame.Properties.Resources._069bellsprout);
images.add(070,0, PokémonGame.Properties.Resources._070weepinbell);
images.add(071,0, PokémonGame.Properties.Resources._071victreebel);
images.add(072,0, PokémonGame.Properties.Resources._072tentacool);
images.add(073,0, PokémonGame.Properties.Resources._073tentacruel);
images.add(074,0, PokémonGame.Properties.Resources._074geodude);
images.add(075,0, PokémonGame.Properties.Resources._075graveler);
images.add(076,0, PokémonGame.Properties.Resources._076golem);
images.add(077,0, PokémonGame.Properties.Resources._077ponyta);
images.add(078,0, PokémonGame.Properties.Resources._078rapidash);
images.add(079,0, PokémonGame.Properties.Resources._079slowpoke);
images.add(080,0, PokémonGame.Properties.Resources._080slowbro);
images.add(081,0, PokémonGame.Properties.Resources._081magnemite);
images.add(082,0, PokémonGame.Properties.Resources._082magneton);
images.add(083,0, PokémonGame.Properties.Resources._083farfetchd);
images.add(084,1, PokémonGame.Properties.Resources._084doduo_f);
images.add(084,0, PokémonGame.Properties.Resources._084doduo);
images.add(085,1, PokémonGame.Properties.Resources._085dodrio_f);
images.add(085,0, PokémonGame.Properties.Resources._085dodrio);
images.add(086,0, PokémonGame.Properties.Resources._086seel);
images.add(087,0, PokémonGame.Properties.Resources._087dewgong);
images.add(088,0, PokémonGame.Properties.Resources._088grimer);
images.add(089,0, PokémonGame.Properties.Resources._089muk);
images.add(090,0, PokémonGame.Properties.Resources._090shellder);
images.add(091,0, PokémonGame.Properties.Resources._091cloyster);
images.add(092,0, PokémonGame.Properties.Resources._092gastly);
images.add(093,0, PokémonGame.Properties.Resources._093haunter);
images.add(094,0, PokémonGame.Properties.Resources._094gengar);
images.add(095,0, PokémonGame.Properties.Resources._095onix);
images.add(096,0, PokémonGame.Properties.Resources._096drowzee);
images.add(097,1, PokémonGame.Properties.Resources._097hypno_f);
images.add(097,0, PokémonGame.Properties.Resources._097hypno);
images.add(098,0, PokémonGame.Properties.Resources._098krabby);
images.add(099,0, PokémonGame.Properties.Resources._099kingler);
images.add(100,0, PokémonGame.Properties.Resources._100voltorb);
images.add(101,0, PokémonGame.Properties.Resources._101electrode);
images.add(102,0, PokémonGame.Properties.Resources._102exeggcute);
images.add(103,0, PokémonGame.Properties.Resources._103exeggutor);
images.add(104,0, PokémonGame.Properties.Resources._104cubone);
images.add(105,0, PokémonGame.Properties.Resources._105marowak);
images.add(106,0, PokémonGame.Properties.Resources._106hitmonlee);
images.add(107,0, PokémonGame.Properties.Resources._107hitmonchan);
images.add(108,0, PokémonGame.Properties.Resources._108lickitung);
images.add(109,0, PokémonGame.Properties.Resources._109koffing);
images.add(110,0, PokémonGame.Properties.Resources._110weezing);
images.add(111,1, PokémonGame.Properties.Resources._111rhyhorn_f);
images.add(111,0, PokémonGame.Properties.Resources._111rhyhorn);
images.add(112,1, PokémonGame.Properties.Resources._112rhydon_f);
images.add(112,0, PokémonGame.Properties.Resources._112rhydon);
images.add(113,0, PokémonGame.Properties.Resources._113chansey);
images.add(114,0, PokémonGame.Properties.Resources._114tangela);
images.add(115,0, PokémonGame.Properties.Resources._115kangaskhan);
images.add(116,0, PokémonGame.Properties.Resources._116horsea);
images.add(117,0, PokémonGame.Properties.Resources._117seadra);
images.add(118,1, PokémonGame.Properties.Resources._118goldeen_f);
images.add(118,0, PokémonGame.Properties.Resources._118goldeen);
images.add(119,1, PokémonGame.Properties.Resources._119seaking_f);
images.add(119,0, PokémonGame.Properties.Resources._119seaking);
images.add(120,0, PokémonGame.Properties.Resources._120staryu);
images.add(121,0, PokémonGame.Properties.Resources._121starmie);
images.add(122,0, PokémonGame.Properties.Resources._122mrmime);
images.add(123,1, PokémonGame.Properties.Resources._123scyther_f);
images.add(123,0, PokémonGame.Properties.Resources._123scyther);
images.add(124,0, PokémonGame.Properties.Resources._124jynx);
images.add(125,0, PokémonGame.Properties.Resources._125electabuzz);
images.add(126,0, PokémonGame.Properties.Resources._126magmar);
images.add(127,0, PokémonGame.Properties.Resources._127pinsir);
images.add(128,0, PokémonGame.Properties.Resources._128tauros);
images.add(129,1, PokémonGame.Properties.Resources._129magikarp_f);
images.add(129,0, PokémonGame.Properties.Resources._129magikarp);
images.add(130,1, PokémonGame.Properties.Resources._130gyarados_f);
images.add(130,0, PokémonGame.Properties.Resources._130gyarados);
images.add(131,0, PokémonGame.Properties.Resources._131lapras);
images.add(132,0, PokémonGame.Properties.Resources._132ditto);
images.add(133,0, PokémonGame.Properties.Resources._133eevee);
images.add(134,0, PokémonGame.Properties.Resources._134vaporeon);
images.add(135,0, PokémonGame.Properties.Resources._135jolteon);
images.add(136,0, PokémonGame.Properties.Resources._136flareon);
images.add(137,0, PokémonGame.Properties.Resources._137porygon);
images.add(138,0, PokémonGame.Properties.Resources._138omanyte);
images.add(139,0, PokémonGame.Properties.Resources._139omastar);
images.add(140,0, PokémonGame.Properties.Resources._140kabuto);
images.add(141,0, PokémonGame.Properties.Resources._141kabutops);
images.add(142,0, PokémonGame.Properties.Resources._142aerodactyl);
images.add(143,0, PokémonGame.Properties.Resources._143snorlax);
images.add(144,0, PokémonGame.Properties.Resources._144articuno);
images.add(145,0, PokémonGame.Properties.Resources._145zapdos);
images.add(146,0, PokémonGame.Properties.Resources._146moltres);
images.add(147,0, PokémonGame.Properties.Resources._147dratini);
images.add(148,0, PokémonGame.Properties.Resources._148dragonair);
images.add(149,0, PokémonGame.Properties.Resources._149dragonite);
images.add(150,0, PokémonGame.Properties.Resources._150mewtwo);
images.add(151,0, PokémonGame.Properties.Resources._151mew);
images.add(152,0, PokémonGame.Properties.Resources._152chikorita);
images.add(153,0, PokémonGame.Properties.Resources._153bayleef);
images.add(154,1, PokémonGame.Properties.Resources._154meganium_f);
images.add(154,0, PokémonGame.Properties.Resources._154meganium);
images.add(155,0, PokémonGame.Properties.Resources._155cyndaquil);
images.add(156,0, PokémonGame.Properties.Resources._156quilava);
images.add(157,0, PokémonGame.Properties.Resources._157typhlosion);
images.add(158,0, PokémonGame.Properties.Resources._158totodile);
images.add(159,0, PokémonGame.Properties.Resources._159croconaw);
images.add(160,0, PokémonGame.Properties.Resources._160feraligatr);
images.add(161,0, PokémonGame.Properties.Resources._161sentret);
images.add(162,0, PokémonGame.Properties.Resources._162furret);
images.add(163,0, PokémonGame.Properties.Resources._163hoothoot);
images.add(164,0, PokémonGame.Properties.Resources._164noctowl);
images.add(165,1, PokémonGame.Properties.Resources._165ledyba_f);
images.add(165,0, PokémonGame.Properties.Resources._165ledyba);
images.add(166,1, PokémonGame.Properties.Resources._166ledian_f);
images.add(166,0, PokémonGame.Properties.Resources._166ledian);
images.add(167,0, PokémonGame.Properties.Resources._167spinarak);
images.add(168,0, PokémonGame.Properties.Resources._168ariados);
images.add(169,0, PokémonGame.Properties.Resources._169crobat);
images.add(170,0, PokémonGame.Properties.Resources._170chinchou);
images.add(171,0, PokémonGame.Properties.Resources._171lanturn);
images.add(172,0, PokémonGame.Properties.Resources._172pichu);
images.add(173,0, PokémonGame.Properties.Resources._173cleffa);
images.add(174,0, PokémonGame.Properties.Resources._174igglybuff);
images.add(175,0, PokémonGame.Properties.Resources._175togepi);
images.add(176,0, PokémonGame.Properties.Resources._176togetic);
images.add(177,0, PokémonGame.Properties.Resources._177natu);
images.add(178,1, PokémonGame.Properties.Resources._178xatu_f);
images.add(178,0, PokémonGame.Properties.Resources._178xatu);
images.add(179,0, PokémonGame.Properties.Resources._179mareep);
images.add(180,0, PokémonGame.Properties.Resources._180flaaffy);
images.add(181,0, PokémonGame.Properties.Resources._181ampharos);
images.add(182,0, PokémonGame.Properties.Resources._182bellossom);
images.add(183,0, PokémonGame.Properties.Resources._183marill);
images.add(184,0, PokémonGame.Properties.Resources._184azumarill);
images.add(185,1, PokémonGame.Properties.Resources._185sudowoodo_f);
images.add(185,0, PokémonGame.Properties.Resources._185sudowoodo);
images.add(186,1, PokémonGame.Properties.Resources._186politoed_f);
images.add(186,0, PokémonGame.Properties.Resources._186politoed);
images.add(187,0, PokémonGame.Properties.Resources._187hoppip);
images.add(188,0, PokémonGame.Properties.Resources._188skiploom);
images.add(189,0, PokémonGame.Properties.Resources._189jumpluff);
images.add(190,1, PokémonGame.Properties.Resources._190aipom_f);
images.add(190,0, PokémonGame.Properties.Resources._190aipom);
images.add(191,0, PokémonGame.Properties.Resources._191sunkern);
images.add(192,0, PokémonGame.Properties.Resources._192sunflora);
images.add(193,0, PokémonGame.Properties.Resources._193yanma);
images.add(194,1, PokémonGame.Properties.Resources._194wooper_f);
images.add(194,0, PokémonGame.Properties.Resources._194wooper);
images.add(195,1, PokémonGame.Properties.Resources._195quagsire_f);
images.add(195,0, PokémonGame.Properties.Resources._195quagsire);
images.add(196,0, PokémonGame.Properties.Resources._196espeon);
images.add(197,0, PokémonGame.Properties.Resources._197umbreon);
images.add(198,1, PokémonGame.Properties.Resources._198murkrow_f);
images.add(198,0, PokémonGame.Properties.Resources._198murkrow);
images.add(199,0, PokémonGame.Properties.Resources._199slowking);
images.add(200,0, PokémonGame.Properties.Resources._200misdreavus);
images.add(201,1, PokémonGame.Properties.Resources._201unown_a);
images.add(201,2, PokémonGame.Properties.Resources._201unown_b);
images.add(201,3, PokémonGame.Properties.Resources._201unown_c);
images.add(201,4, PokémonGame.Properties.Resources._201unown_d);
images.add(201,5, PokémonGame.Properties.Resources._201unown_e);
images.add(201,6, PokémonGame.Properties.Resources._201unown_em);
images.add(201,7, PokémonGame.Properties.Resources._201unown_f);
images.add(201,8, PokémonGame.Properties.Resources._201unown_g);
images.add(201,9, PokémonGame.Properties.Resources._201unown_h);
images.add(201,10, PokémonGame.Properties.Resources._201unown_i);
images.add(201,11, PokémonGame.Properties.Resources._201unown_j);
images.add(201,12, PokémonGame.Properties.Resources._201unown_k);
images.add(201,13, PokémonGame.Properties.Resources._201unown_l);
images.add(201,14, PokémonGame.Properties.Resources._201unown_m);
images.add(201,15, PokémonGame.Properties.Resources._201unown_n);
images.add(201,16, PokémonGame.Properties.Resources._201unown_o);
images.add(201,17, PokémonGame.Properties.Resources._201unown_p);
images.add(201,18, PokémonGame.Properties.Resources._201unown_q);
images.add(201,19, PokémonGame.Properties.Resources._201unown_qm);
images.add(201,20, PokémonGame.Properties.Resources._201unown_r);
images.add(201,21, PokémonGame.Properties.Resources._201unown_s);
images.add(201,22, PokémonGame.Properties.Resources._201unown_t);
images.add(201,23, PokémonGame.Properties.Resources._201unown_u);
images.add(201,24, PokémonGame.Properties.Resources._201unown_v);
images.add(201,25, PokémonGame.Properties.Resources._201unown_w);
images.add(201,26, PokémonGame.Properties.Resources._201unown_x);
images.add(201,27, PokémonGame.Properties.Resources._201unown_y);
images.add(201,28, PokémonGame.Properties.Resources._201unown_z);
images.add(201,0, PokémonGame.Properties.Resources._201unown);
images.add(202,1, PokémonGame.Properties.Resources._202wobbuffet_f);
images.add(202,0, PokémonGame.Properties.Resources._202wobbuffet);
images.add(203,1, PokémonGame.Properties.Resources._203girafarig_f);
images.add(203,0, PokémonGame.Properties.Resources._203girafarig);
images.add(204,0, PokémonGame.Properties.Resources._204pineco);
images.add(205,0, PokémonGame.Properties.Resources._205forretress);
images.add(206,0, PokémonGame.Properties.Resources._206dunsparce);
images.add(207,1, PokémonGame.Properties.Resources._207gligar_f);
images.add(207,0, PokémonGame.Properties.Resources._207gligar);
images.add(208,1, PokémonGame.Properties.Resources._208steelix_f);
images.add(208,0, PokémonGame.Properties.Resources._208steelix);
images.add(209,0, PokémonGame.Properties.Resources._209snubbull);
images.add(210,0, PokémonGame.Properties.Resources._210granbull);
images.add(211,0, PokémonGame.Properties.Resources._211qwilfish);
images.add(212,1, PokémonGame.Properties.Resources._212scizor_f);
images.add(212,0, PokémonGame.Properties.Resources._212scizor);
images.add(213,0, PokémonGame.Properties.Resources._213shuckle);
images.add(214,1, PokémonGame.Properties.Resources._214heracross_f);
images.add(214,0, PokémonGame.Properties.Resources._214heracross);
images.add(215,1, PokémonGame.Properties.Resources._215sneasel_f);
images.add(215,0, PokémonGame.Properties.Resources._215sneasel);
images.add(216,0, PokémonGame.Properties.Resources._216teddiursa);
images.add(217,1, PokémonGame.Properties.Resources._217ursaring_f);
images.add(217,0, PokémonGame.Properties.Resources._217ursaring);
images.add(218,0, PokémonGame.Properties.Resources._218slugma);
images.add(219,0, PokémonGame.Properties.Resources._219magcargo);
images.add(220,0, PokémonGame.Properties.Resources._220swinub);
images.add(221,1, PokémonGame.Properties.Resources._221piloswine_f);
images.add(221,0, PokémonGame.Properties.Resources._221piloswine);
images.add(222,0, PokémonGame.Properties.Resources._222corsola);
images.add(223,0, PokémonGame.Properties.Resources._223remoraid);
images.add(224,1, PokémonGame.Properties.Resources._224octillery_f);
images.add(224,0, PokémonGame.Properties.Resources._224octillery);
images.add(225,0, PokémonGame.Properties.Resources._225delibird);
images.add(226,0, PokémonGame.Properties.Resources._226mantine);
images.add(227,0, PokémonGame.Properties.Resources._227skarmory);
images.add(228,0, PokémonGame.Properties.Resources._228houndour);
images.add(229,1, PokémonGame.Properties.Resources._229houndoom_f);
images.add(229,0, PokémonGame.Properties.Resources._229houndoom);
images.add(230,0, PokémonGame.Properties.Resources._230kingdra);
images.add(231,0, PokémonGame.Properties.Resources._231phanpy);
images.add(232,1, PokémonGame.Properties.Resources._232donphan_f);
images.add(232,0, PokémonGame.Properties.Resources._232donphan);
images.add(233,0, PokémonGame.Properties.Resources._233porygon2);
images.add(234,0, PokémonGame.Properties.Resources._234stantler);
images.add(235,0, PokémonGame.Properties.Resources._235smeargle);
images.add(236,0, PokémonGame.Properties.Resources._236tyrogue);
images.add(237,0, PokémonGame.Properties.Resources._237hitmontop);
images.add(238,0, PokémonGame.Properties.Resources._238smoochum);
images.add(239,0, PokémonGame.Properties.Resources._239elekid);
images.add(240,0, PokémonGame.Properties.Resources._240magby);
images.add(241,0, PokémonGame.Properties.Resources._241miltank);
images.add(242,0, PokémonGame.Properties.Resources._242blissey);
images.add(243,0, PokémonGame.Properties.Resources._243raikou);
images.add(244,0, PokémonGame.Properties.Resources._244entei);
images.add(245,0, PokémonGame.Properties.Resources._245suicune);
images.add(246,0, PokémonGame.Properties.Resources._246larvitar);
images.add(247,0, PokémonGame.Properties.Resources._247pupitar);
images.add(248,0, PokémonGame.Properties.Resources._248tyranitar);
images.add(249,0, PokémonGame.Properties.Resources._249lugia);
images.add(250,0, PokémonGame.Properties.Resources._250hooh);
images.add(251,0, PokémonGame.Properties.Resources._251celebi);
images.add(252,0, PokémonGame.Properties.Resources._252treecko);
images.add(253,0, PokémonGame.Properties.Resources._253grovyle);
images.add(254,0, PokémonGame.Properties.Resources._254sceptile);
images.add(255,0, PokémonGame.Properties.Resources._255torchic);
images.add(256,1, PokémonGame.Properties.Resources._256combusken_f);
images.add(256,0, PokémonGame.Properties.Resources._256combusken);
images.add(257,1, PokémonGame.Properties.Resources._257blaziken_f);
images.add(257,0, PokémonGame.Properties.Resources._257blaziken);
images.add(258,0, PokémonGame.Properties.Resources._258mudkip);
images.add(259,0, PokémonGame.Properties.Resources._259marshtomp);
images.add(260,0, PokémonGame.Properties.Resources._260swampert);
images.add(261,0, PokémonGame.Properties.Resources._261poochyena);
images.add(262,0, PokémonGame.Properties.Resources._262mightyena);
images.add(263,0, PokémonGame.Properties.Resources._263zigzagoon);
images.add(264,0, PokémonGame.Properties.Resources._264linoone);
images.add(265,0, PokémonGame.Properties.Resources._265wurmple);
images.add(266,0, PokémonGame.Properties.Resources._266silcoon);
images.add(267,1, PokémonGame.Properties.Resources._267beautifly_f);
images.add(267,0, PokémonGame.Properties.Resources._267beautifly);
images.add(268,0, PokémonGame.Properties.Resources._268cascoon);
images.add(269,1, PokémonGame.Properties.Resources._269dustox_f);
images.add(269,0, PokémonGame.Properties.Resources._269dustox);
images.add(270,0, PokémonGame.Properties.Resources._270lotad);
images.add(271,0, PokémonGame.Properties.Resources._271lombre);
images.add(272,1, PokémonGame.Properties.Resources._272ludicolo_f);
images.add(272,0, PokémonGame.Properties.Resources._272ludicolo);
images.add(273,0, PokémonGame.Properties.Resources._273seedot);
images.add(274,1, PokémonGame.Properties.Resources._274nuzleaf_f);
images.add(274,0, PokémonGame.Properties.Resources._274nuzleaf);
images.add(275,1, PokémonGame.Properties.Resources._275shiftry_f);
images.add(275,0, PokémonGame.Properties.Resources._275shiftry);
images.add(276,0, PokémonGame.Properties.Resources._276taillow);
images.add(277,0, PokémonGame.Properties.Resources._277swellow);
images.add(278,0, PokémonGame.Properties.Resources._278wingull);
images.add(279,0, PokémonGame.Properties.Resources._279pelipper);
images.add(280,0, PokémonGame.Properties.Resources._280ralts);
images.add(281,0, PokémonGame.Properties.Resources._281kirlia);
images.add(282,0, PokémonGame.Properties.Resources._282gardevoir);
images.add(283,0, PokémonGame.Properties.Resources._283surskit);
images.add(284,0, PokémonGame.Properties.Resources._284masquerain);
images.add(285,0, PokémonGame.Properties.Resources._285shroomish);
images.add(286,0, PokémonGame.Properties.Resources._286breloom);
images.add(287,0, PokémonGame.Properties.Resources._287slakoth);
images.add(288,0, PokémonGame.Properties.Resources._288vigoroth);
images.add(289,0, PokémonGame.Properties.Resources._289slaking);
images.add(290,0, PokémonGame.Properties.Resources._290nincada);
images.add(291,0, PokémonGame.Properties.Resources._291ninjask);
images.add(292,0, PokémonGame.Properties.Resources._292shedinja);
images.add(293,0, PokémonGame.Properties.Resources._293whismur);
images.add(294,0, PokémonGame.Properties.Resources._294loudred);
images.add(295,0, PokémonGame.Properties.Resources._295exploud);
images.add(296,0, PokémonGame.Properties.Resources._296makuhita);
images.add(297,0, PokémonGame.Properties.Resources._297hariyama);
images.add(298,0, PokémonGame.Properties.Resources._298azurill);
images.add(299,0, PokémonGame.Properties.Resources._299nosepass);
images.add(300,0, PokémonGame.Properties.Resources._300skitty);
images.add(301,0, PokémonGame.Properties.Resources._301delcatty);
images.add(302,0, PokémonGame.Properties.Resources._302sableye);
images.add(303,0, PokémonGame.Properties.Resources._303mawile);
images.add(304,0, PokémonGame.Properties.Resources._304aron);
images.add(305,0, PokémonGame.Properties.Resources._305lairon);
images.add(306,0, PokémonGame.Properties.Resources._306aggron);
images.add(307,1, PokémonGame.Properties.Resources._307meditite_f);
images.add(307,0, PokémonGame.Properties.Resources._307meditite);
images.add(308,1, PokémonGame.Properties.Resources._308medicham_f);
images.add(308,0, PokémonGame.Properties.Resources._308medicham);
images.add(309,0, PokémonGame.Properties.Resources._309electrike);
images.add(310,0, PokémonGame.Properties.Resources._310manectric);
images.add(311,0, PokémonGame.Properties.Resources._311plusle);
images.add(312,0, PokémonGame.Properties.Resources._312minun);
images.add(313,0, PokémonGame.Properties.Resources._313volbeat);
images.add(314,0, PokémonGame.Properties.Resources._314illumise);
images.add(315,1, PokémonGame.Properties.Resources._315roselia_f);
images.add(315,0, PokémonGame.Properties.Resources._315roselia);
images.add(316,1, PokémonGame.Properties.Resources._316gulpin_f);
images.add(316,0, PokémonGame.Properties.Resources._316gulpin);
images.add(317,1, PokémonGame.Properties.Resources._317swalot_f);
images.add(317,0, PokémonGame.Properties.Resources._317swalot);
images.add(318,0, PokémonGame.Properties.Resources._318carvanha);
images.add(319,0, PokémonGame.Properties.Resources._319sharpedo);
images.add(320,0, PokémonGame.Properties.Resources._320wailmer);
images.add(321,0, PokémonGame.Properties.Resources._321wailord);
images.add(322,1, PokémonGame.Properties.Resources._322numel_f);
images.add(322,0, PokémonGame.Properties.Resources._322numel);
images.add(323,1, PokémonGame.Properties.Resources._323camerupt_f);
images.add(323,0, PokémonGame.Properties.Resources._323camerupt);
images.add(324,0, PokémonGame.Properties.Resources._324torkoal);
images.add(325,0, PokémonGame.Properties.Resources._325spoink);
images.add(326,0, PokémonGame.Properties.Resources._326grumpig);
images.add(327,0, PokémonGame.Properties.Resources._327spinda);
images.add(328,0, PokémonGame.Properties.Resources._328trapinch);
images.add(329,0, PokémonGame.Properties.Resources._329vibrava);
images.add(330,0, PokémonGame.Properties.Resources._330flygon);
images.add(331,0, PokémonGame.Properties.Resources._331cacnea);
images.add(332,1, PokémonGame.Properties.Resources._332cacturne_f);
images.add(332,0, PokémonGame.Properties.Resources._332cacturne);
