images.add(001,0, PokémonGame.Properties.Resources._001bulbasaur);
images.add(333,0, PokémonGame.Properties.Resources._333swablu);
images.add(334,0, PokémonGame.Properties.Resources._334altaria);
images.add(335,0, PokémonGame.Properties.Resources._335zangoose);
images.add(336,0, PokémonGame.Properties.Resources._336seviper);
images.add(337,0, PokémonGame.Properties.Resources._337lunatone);
images.add(338,0, PokémonGame.Properties.Resources._338solrock);
images.add(339,0, PokémonGame.Properties.Resources._339barboach);
images.add(340,0, PokémonGame.Properties.Resources._340whiscash);
images.add(341,0, PokémonGame.Properties.Resources._341corphish);
images.add(342,0, PokémonGame.Properties.Resources._342crawdaunt);
images.add(343,0, PokémonGame.Properties.Resources._343baltoy);
images.add(344,0, PokémonGame.Properties.Resources._344claydol);
images.add(345,0, PokémonGame.Properties.Resources._345lileep);
images.add(346,0, PokémonGame.Properties.Resources._346cradily);
images.add(347,0, PokémonGame.Properties.Resources._347anorith);
images.add(348,0, PokémonGame.Properties.Resources._348armaldo);
images.add(349,0, PokémonGame.Properties.Resources._349feebas);
images.add(350,1, PokémonGame.Properties.Resources._350milotic_f);
images.add(350,0, PokémonGame.Properties.Resources._350milotic);
images.add(351,1, PokémonGame.Properties.Resources._351castform_fire);
images.add(351,2, PokémonGame.Properties.Resources._351castform_ice);
images.add(351,3, PokémonGame.Properties.Resources._351castform_water);
images.add(351,0, PokémonGame.Properties.Resources._351castform);
images.add(352,0, PokémonGame.Properties.Resources._352kecleon);
images.add(353,0, PokémonGame.Properties.Resources._353shuppet);
images.add(354,0, PokémonGame.Properties.Resources._354banette);
images.add(355,0, PokémonGame.Properties.Resources._355duskull);
images.add(356,0, PokémonGame.Properties.Resources._356dusclops);
images.add(357,0, PokémonGame.Properties.Resources._357tropius);
images.add(358,0, PokémonGame.Properties.Resources._358chimecho);
images.add(359,0, PokémonGame.Properties.Resources._359absol);
images.add(360,0, PokémonGame.Properties.Resources._360wynaut);
images.add(361,0, PokémonGame.Properties.Resources._361snorunt);
images.add(362,0, PokémonGame.Properties.Resources._362glalie);
images.add(363,0, PokémonGame.Properties.Resources._363spheal);
images.add(364,0, PokémonGame.Properties.Resources._364sealeo);
images.add(365,0, PokémonGame.Properties.Resources._365walrein);
images.add(366,0, PokémonGame.Properties.Resources._366clamperl);
images.add(367,0, PokémonGame.Properties.Resources._367huntail);
images.add(368,0, PokémonGame.Properties.Resources._368gorebyss);
images.add(369,1, PokémonGame.Properties.Resources._369relicanth_f);
images.add(369,0, PokémonGame.Properties.Resources._369relicanth);
images.add(370,0, PokémonGame.Properties.Resources._370luvdisc);
images.add(371,0, PokémonGame.Properties.Resources._371bagon);
images.add(372,0, PokémonGame.Properties.Resources._372shelgon);
images.add(373,0, PokémonGame.Properties.Resources._373salamence);
images.add(374,0, PokémonGame.Properties.Resources._374beldum);
images.add(375,0, PokémonGame.Properties.Resources._375metang);
images.add(376,0, PokémonGame.Properties.Resources._376metagross);
images.add(377,0, PokémonGame.Properties.Resources._377regirock);
images.add(378,0, PokémonGame.Properties.Resources._378regice);
images.add(379,0, PokémonGame.Properties.Resources._379registeel);
images.add(380,0, PokémonGame.Properties.Resources._380latias);
images.add(381,0, PokémonGame.Properties.Resources._381latios);
images.add(382,0, PokémonGame.Properties.Resources._382kyogre);
images.add(383,0, PokémonGame.Properties.Resources._383groudon);
images.add(384,0, PokémonGame.Properties.Resources._384rayquaza);
images.add(385,0, PokémonGame.Properties.Resources._385jirachi);
images.add(386,1, PokémonGame.Properties.Resources._386deoxys_em);
images.add(386,2, PokémonGame.Properties.Resources._386deoxys_fr);
images.add(386,3, PokémonGame.Properties.Resources._386deoxys_lg);
images.add(386,4, PokémonGame.Properties.Resources._386deoxys_rs);
images.add(386,0, PokémonGame.Properties.Resources._386deoxys);
images.add(387,0, PokémonGame.Properties.Resources._387turtwig);
images.add(388,0, PokémonGame.Properties.Resources._388grotle);
images.add(389,0, PokémonGame.Properties.Resources._389torterra);
images.add(390,0, PokémonGame.Properties.Resources._390chimchar);
images.add(391,0, PokémonGame.Properties.Resources._391monferno);
images.add(392,0, PokémonGame.Properties.Resources._392infernape);
images.add(393,0, PokémonGame.Properties.Resources._393piplup);
images.add(394,0, PokémonGame.Properties.Resources._394prinplup);
images.add(395,0, PokémonGame.Properties.Resources._395empoleon);
images.add(396,1, PokémonGame.Properties.Resources._396starly_f);
images.add(396,0, PokémonGame.Properties.Resources._396starly);
images.add(397,1, PokémonGame.Properties.Resources._397staravia_f);
images.add(397,0, PokémonGame.Properties.Resources._397staravia);
images.add(398,1, PokémonGame.Properties.Resources._398staraptor_f);
images.add(398,0, PokémonGame.Properties.Resources._398staraptor);
images.add(399,1, PokémonGame.Properties.Resources._399bidoof_f);
images.add(399,0, PokémonGame.Properties.Resources._399bidoof);
images.add(400,1, PokémonGame.Properties.Resources._400bibarel_f);
images.add(400,0, PokémonGame.Properties.Resources._400bibarel);
images.add(401,1, PokémonGame.Properties.Resources._401kricketot_f);
images.add(401,0, PokémonGame.Properties.Resources._401kricketot);
images.add(402,1, PokémonGame.Properties.Resources._402kricketune_f);
images.add(402,0, PokémonGame.Properties.Resources._402kricketune);
images.add(403,1, PokémonGame.Properties.Resources._403shinx_f);
images.add(403,0, PokémonGame.Properties.Resources._403shinx);
images.add(404,1, PokémonGame.Properties.Resources._404luxio_f);
images.add(404,0, PokémonGame.Properties.Resources._404luxio);
images.add(405,1, PokémonGame.Properties.Resources._405luxray_f);
images.add(405,0, PokémonGame.Properties.Resources._405luxray);
images.add(406,0, PokémonGame.Properties.Resources._406budew);
images.add(407,1, PokémonGame.Properties.Resources._407roserade_f);
images.add(407,0, PokémonGame.Properties.Resources._407roserade);
images.add(408,0, PokémonGame.Properties.Resources._408cranidos);
images.add(409,0, PokémonGame.Properties.Resources._409rampardos);
images.add(410,0, PokémonGame.Properties.Resources._410shieldon);
images.add(411,0, PokémonGame.Properties.Resources._411bastiodon);
images.add(412,1, PokémonGame.Properties.Resources._412burmy_grass);
images.add(412,2, PokémonGame.Properties.Resources._412burmy_ground);
images.add(412,3, PokémonGame.Properties.Resources._412burmy_steel);
images.add(412,0, PokémonGame.Properties.Resources._412burmy);
images.add(413,1, PokémonGame.Properties.Resources._413wormadam_grass);
images.add(413,2, PokémonGame.Properties.Resources._413wormadam_ground);
images.add(413,3, PokémonGame.Properties.Resources._413wormadam_steel);
images.add(413,0, PokémonGame.Properties.Resources._413wormadam);
images.add(414,0, PokémonGame.Properties.Resources._414mothim);
images.add(415,1, PokémonGame.Properties.Resources._415combee_f);
images.add(415,0, PokémonGame.Properties.Resources._415combee);
images.add(416,0, PokémonGame.Properties.Resources._416vespiquen);
images.add(417,1, PokémonGame.Properties.Resources._417pachirisu_f);
images.add(417,0, PokémonGame.Properties.Resources._417pachirisu);
images.add(418,0, PokémonGame.Properties.Resources._418buizel);
images.add(419,0, PokémonGame.Properties.Resources._419floatzel);
images.add(420,0, PokémonGame.Properties.Resources._420cherubi);
images.add(421,1, PokémonGame.Properties.Resources._421cherrim_overcast);
images.add(421,2, PokémonGame.Properties.Resources._421cherrim_sunny);
images.add(421,0, PokémonGame.Properties.Resources._421cherrim);
images.add(422,1, PokémonGame.Properties.Resources._422shellos_east);
images.add(422,2, PokémonGame.Properties.Resources._422shellos_west);
images.add(422,0, PokémonGame.Properties.Resources._422shellos);
images.add(423,1, PokémonGame.Properties.Resources._423gastrodon_east);
images.add(423,2, PokémonGame.Properties.Resources._423gastrodon_west);
images.add(423,0, PokémonGame.Properties.Resources._423gastrodon);
images.add(424,1, PokémonGame.Properties.Resources._424ambipom_f);
images.add(424,0, PokémonGame.Properties.Resources._424ambipom);
images.add(425,0, PokémonGame.Properties.Resources._425drifloon);
images.add(426,0, PokémonGame.Properties.Resources._426drifblim);
images.add(427,0, PokémonGame.Properties.Resources._427buneary);
images.add(428,0, PokémonGame.Properties.Resources._428lopunny);
images.add(429,0, PokémonGame.Properties.Resources._429mismagius);
images.add(430,0, PokémonGame.Properties.Resources._430honchkrow);
images.add(431,0, PokémonGame.Properties.Resources._431glameow);
images.add(432,0, PokémonGame.Properties.Resources._432purugly);
images.add(433,0, PokémonGame.Properties.Resources._433chingling);
images.add(434,0, PokémonGame.Properties.Resources._434stunky);
images.add(435,0, PokémonGame.Properties.Resources._435skuntank);
images.add(436,0, PokémonGame.Properties.Resources._436bronzor);
images.add(437,0, PokémonGame.Properties.Resources._437bronzong);
images.add(438,0, PokémonGame.Properties.Resources._438bonsly);
images.add(439,0, PokémonGame.Properties.Resources._439mimejr);
images.add(440,0, PokémonGame.Properties.Resources._440happiny);
images.add(441,0, PokémonGame.Properties.Resources._441chatot);
images.add(442,0, PokémonGame.Properties.Resources._442spiritomb);
images.add(443,1, PokémonGame.Properties.Resources._443gible_f);
images.add(443,0, PokémonGame.Properties.Resources._443gible);
images.add(444,1, PokémonGame.Properties.Resources._444gabite_f);
images.add(444,0, PokémonGame.Properties.Resources._444gabite);
images.add(445,1, PokémonGame.Properties.Resources._445garchomp_f);
images.add(445,0, PokémonGame.Properties.Resources._445garchomp);
images.add(446,0, PokémonGame.Properties.Resources._446munchlax);
images.add(447,0, PokémonGame.Properties.Resources._447riolu);
images.add(448,0, PokémonGame.Properties.Resources._448lucario);
images.add(449,1, PokémonGame.Properties.Resources._449hippopotas_f);
images.add(449,0, PokémonGame.Properties.Resources._449hippopotas);
images.add(450,1, PokémonGame.Properties.Resources._450hippowdon_f);
images.add(450,0, PokémonGame.Properties.Resources._450hippowdon);
images.add(451,0, PokémonGame.Properties.Resources._451skorupi);
images.add(452,0, PokémonGame.Properties.Resources._452drapion);
images.add(453,1, PokémonGame.Properties.Resources._453croagunk_f);
images.add(453,0, PokémonGame.Properties.Resources._453croagunk);
images.add(454,1, PokémonGame.Properties.Resources._454toxicroak_f);
images.add(454,0, PokémonGame.Properties.Resources._454toxicroak);
images.add(455,0, PokémonGame.Properties.Resources._455carnivine);
images.add(456,1, PokémonGame.Properties.Resources._456finneon_f);
images.add(456,0, PokémonGame.Properties.Resources._456finneon);
images.add(457,1, PokémonGame.Properties.Resources._457lumineon_f);
images.add(457,0, PokémonGame.Properties.Resources._457lumineon);
images.add(458,0, PokémonGame.Properties.Resources._458mantyke);
images.add(459,1, PokémonGame.Properties.Resources._459snover_f);
images.add(459,0, PokémonGame.Properties.Resources._459snover);
images.add(460,1, PokémonGame.Properties.Resources._460abomasnow_f);
images.add(460,0, PokémonGame.Properties.Resources._460abomasnow);
images.add(461,1, PokémonGame.Properties.Resources._461weavile_f);
images.add(461,0, PokémonGame.Properties.Resources._461weavile);
images.add(462,0, PokémonGame.Properties.Resources._462magnezone);
images.add(463,0, PokémonGame.Properties.Resources._463lickilicky);
images.add(464,1, PokémonGame.Properties.Resources._464rhyperior_f);
images.add(464,0, PokémonGame.Properties.Resources._464rhyperior);
images.add(465,1, PokémonGame.Properties.Resources._465tangrowth_f);
images.add(465,0, PokémonGame.Properties.Resources._465tangrowth);
images.add(466,0, PokémonGame.Properties.Resources._466electivire);
images.add(467,0, PokémonGame.Properties.Resources._467magmortar);
images.add(468,0, PokémonGame.Properties.Resources._468togekiss);
images.add(469,0, PokémonGame.Properties.Resources._469yanmega);
images.add(470,0, PokémonGame.Properties.Resources._470leafeon);
images.add(471,0, PokémonGame.Properties.Resources._471glaceon);
images.add(472,0, PokémonGame.Properties.Resources._472gliscor);
images.add(473,1, PokémonGame.Properties.Resources._473mamoswine_f);
images.add(473,0, PokémonGame.Properties.Resources._473mamoswine);
images.add(474,0, PokémonGame.Properties.Resources._474porygonz);
images.add(475,0, PokémonGame.Properties.Resources._475gallade);
images.add(476,0, PokémonGame.Properties.Resources._476probopass);
images.add(477,0, PokémonGame.Properties.Resources._477dusknoir);
images.add(478,0, PokémonGame.Properties.Resources._478froslass);
images.add(479,1, PokémonGame.Properties.Resources._479rotom_fire);
images.add(479,2, PokémonGame.Properties.Resources._479rotom_flying);
images.add(479,3, PokémonGame.Properties.Resources._479rotom_grass);
images.add(479,4, PokémonGame.Properties.Resources._479rotom_ice);
images.add(479,5, PokémonGame.Properties.Resources._479rotom_water);
images.add(479,0, PokémonGame.Properties.Resources._479rotom);
images.add(480,0, PokémonGame.Properties.Resources._480uxie);
images.add(481,0, PokémonGame.Properties.Resources._481mesprit);
images.add(482,0, PokémonGame.Properties.Resources._482azelf);
images.add(483,0, PokémonGame.Properties.Resources._483dialga);
images.add(484,0, PokémonGame.Properties.Resources._484palkia);
images.add(485,0, PokémonGame.Properties.Resources._485heatran);
images.add(486,0, PokémonGame.Properties.Resources._486regigigas);
images.add(487,1, PokémonGame.Properties.Resources._487giratina_altered);
images.add(487,2, PokémonGame.Properties.Resources._487giratina_origin);
images.add(487,0, PokémonGame.Properties.Resources._487giratina);
images.add(488,0, PokémonGame.Properties.Resources._488cresselia);
images.add(489,0, PokémonGame.Properties.Resources._489phione);
images.add(490,0, PokémonGame.Properties.Resources._490manaphy);
images.add(491,0, PokémonGame.Properties.Resources._491darkrai);
images.add(492,1, PokémonGame.Properties.Resources._492shaymin_land);
images.add(492,2, PokémonGame.Properties.Resources._492shaymin_sky);
images.add(492,0, PokémonGame.Properties.Resources._492shaymin);
images.add(493,1, PokémonGame.Properties.Resources._493arceus_bug);
images.add(493,2, PokémonGame.Properties.Resources._493arceus_dark);
images.add(493,3, PokémonGame.Properties.Resources._493arceus_dragon);
images.add(493,4, PokémonGame.Properties.Resources._493arceus_electric);
images.add(493,5, PokémonGame.Properties.Resources._493arceus_fighting);
images.add(493,6, PokémonGame.Properties.Resources._493arceus_fire);
images.add(493,7, PokémonGame.Properties.Resources._493arceus_flying);
images.add(493,8, PokémonGame.Properties.Resources._493arceus_ghost);
images.add(493,9, PokémonGame.Properties.Resources._493arceus_grass);
images.add(493,10, PokémonGame.Properties.Resources._493arceus_ground);
images.add(493,11, PokémonGame.Properties.Resources._493arceus_ice);
images.add(493,12, PokémonGame.Properties.Resources._493arceus_normal);
images.add(493,13, PokémonGame.Properties.Resources._493arceus_poison);
images.add(493,14, PokémonGame.Properties.Resources._493arceus_psychic);
images.add(493,15, PokémonGame.Properties.Resources._493arceus_rock);
images.add(493,16, PokémonGame.Properties.Resources._493arceus_steel);
images.add(493,17, PokémonGame.Properties.Resources._493arceus_water);
images.add(493,0, PokémonGame.Properties.Resources._493arceus);
images.add(494,0, PokémonGame.Properties.Resources._494victini);
images.add(495,0, PokémonGame.Properties.Resources._495snivy);
images.add(496,0, PokémonGame.Properties.Resources._496servine);
images.add(497,0, PokémonGame.Properties.Resources._497serperior);
images.add(498,0, PokémonGame.Properties.Resources._498tepig);
images.add(499,0, PokémonGame.Properties.Resources._499pignite);
images.add(500,0, PokémonGame.Properties.Resources._500emboar);
images.add(501,0, PokémonGame.Properties.Resources._501oshawott);
images.add(502,0, PokémonGame.Properties.Resources._502dewott);
images.add(503,0, PokémonGame.Properties.Resources._503samurott);
images.add(504,0, PokémonGame.Properties.Resources._504patrat);
images.add(505,0, PokémonGame.Properties.Resources._505watchog);
images.add(506,0, PokémonGame.Properties.Resources._506lillipup);
images.add(507,0, PokémonGame.Properties.Resources._507herdier);
images.add(508,0, PokémonGame.Properties.Resources._508stoutland);
images.add(509,0, PokémonGame.Properties.Resources._509purrloin);
images.add(510,0, PokémonGame.Properties.Resources._510liepard);
images.add(511,0, PokémonGame.Properties.Resources._511pansage);
images.add(512,0, PokémonGame.Properties.Resources._512simisage);
images.add(513,0, PokémonGame.Properties.Resources._513pansear);
images.add(514,0, PokémonGame.Properties.Resources._514simisear);
images.add(515,0, PokémonGame.Properties.Resources._515panpour);
images.add(516,0, PokémonGame.Properties.Resources._516simipour);
images.add(517,0, PokémonGame.Properties.Resources._517munna);
images.add(518,0, PokémonGame.Properties.Resources._518musharna);
images.add(519,0, PokémonGame.Properties.Resources._519pidove);
images.add(520,0, PokémonGame.Properties.Resources._520tranquill);
images.add(521,1, PokémonGame.Properties.Resources._521unfezant_f);
images.add(521,0, PokémonGame.Properties.Resources._521unfezant);
images.add(522,0, PokémonGame.Properties.Resources._522blitzle);
images.add(523,0, PokémonGame.Properties.Resources._523zebstrika);
images.add(524,0, PokémonGame.Properties.Resources._524roggenrola);
images.add(525,0, PokémonGame.Properties.Resources._525boldore);
images.add(526,0, PokémonGame.Properties.Resources._526gigalith);
images.add(527,0, PokémonGame.Properties.Resources._527woobat);
images.add(528,0, PokémonGame.Properties.Resources._528swoobat);
images.add(529,0, PokémonGame.Properties.Resources._529drilbur);
images.add(530,0, PokémonGame.Properties.Resources._530excadrill);
images.add(531,0, PokémonGame.Properties.Resources._531audino);
images.add(532,0, PokémonGame.Properties.Resources._532timburr);
images.add(533,0, PokémonGame.Properties.Resources._533gurdurr);
images.add(534,0, PokémonGame.Properties.Resources._534conkeldurr);
images.add(535,0, PokémonGame.Properties.Resources._535tympole);
images.add(536,0, PokémonGame.Properties.Resources._536palpitoad);
images.add(537,0, PokémonGame.Properties.Resources._537seismitoad);
images.add(538,0, PokémonGame.Properties.Resources._538throh);
images.add(539,0, PokémonGame.Properties.Resources._539sawk);
images.add(540,0, PokémonGame.Properties.Resources._540sewaddle);
images.add(541,0, PokémonGame.Properties.Resources._541swadloon);
images.add(542,0, PokémonGame.Properties.Resources._542leavanny);
images.add(543,0, PokémonGame.Properties.Resources._543venipede);
images.add(544,0, PokémonGame.Properties.Resources._544whirlipede);
images.add(545,0, PokémonGame.Properties.Resources._545scolipede);
images.add(546,0, PokémonGame.Properties.Resources._546cottonee);
images.add(547,0, PokémonGame.Properties.Resources._547whimsicott);
images.add(548,0, PokémonGame.Properties.Resources._548petilil);
images.add(549,0, PokémonGame.Properties.Resources._549lilligant);
images.add(550,1, PokémonGame.Properties.Resources._550basculin_blue);
images.add(550,2, PokémonGame.Properties.Resources._550basculin_red);
images.add(550,0, PokémonGame.Properties.Resources._550basculin);
images.add(551,0, PokémonGame.Properties.Resources._551sandile);
images.add(552,0, PokémonGame.Properties.Resources._552krokorok);
images.add(553,0, PokémonGame.Properties.Resources._553krookodile);
images.add(554,0, PokémonGame.Properties.Resources._554darumaka);
images.add(555,1, PokémonGame.Properties.Resources._555darmanitan_standard);
images.add(555,2, PokémonGame.Properties.Resources._555darmanitan_zen);
images.add(555,0, PokémonGame.Properties.Resources._555darmanitan);
images.add(556,0, PokémonGame.Properties.Resources._556maractus);
images.add(557,0, PokémonGame.Properties.Resources._557dwebble);
images.add(558,0, PokémonGame.Properties.Resources._558crustle);
images.add(559,0, PokémonGame.Properties.Resources._559scraggy);
images.add(560,0, PokémonGame.Properties.Resources._560scrafty);
images.add(561,0, PokémonGame.Properties.Resources._561sigilyph);
images.add(562,0, PokémonGame.Properties.Resources._562yamask);
images.add(563,0, PokémonGame.Properties.Resources._563cofagrigus);
images.add(564,0, PokémonGame.Properties.Resources._564tirtouga);
images.add(565,0, PokémonGame.Properties.Resources._565carracosta);
images.add(566,0, PokémonGame.Properties.Resources._566archen);
images.add(567,0, PokémonGame.Properties.Resources._567archeops);
images.add(568,0, PokémonGame.Properties.Resources._568trubbish);
images.add(569,0, PokémonGame.Properties.Resources._569garbodor);
images.add(570,0, PokémonGame.Properties.Resources._570zorua);
images.add(571,0, PokémonGame.Properties.Resources._571zoroark);
images.add(572,0, PokémonGame.Properties.Resources._572minccino);
images.add(573,0, PokémonGame.Properties.Resources._573cinccino);
images.add(574,0, PokémonGame.Properties.Resources._574gothita);
images.add(575,0, PokémonGame.Properties.Resources._575gothorita);
images.add(576,0, PokémonGame.Properties.Resources._576gothitelle);
images.add(577,0, PokémonGame.Properties.Resources._577solosis);
images.add(578,0, PokémonGame.Properties.Resources._578duosion);
images.add(579,0, PokémonGame.Properties.Resources._579reuniclus);
images.add(580,0, PokémonGame.Properties.Resources._580ducklett);
images.add(581,0, PokémonGame.Properties.Resources._581swanna);
images.add(582,0, PokémonGame.Properties.Resources._582vanillite);
images.add(583,0, PokémonGame.Properties.Resources._583vanillish);
images.add(584,0, PokémonGame.Properties.Resources._584vanilluxe);
images.add(585,1, PokémonGame.Properties.Resources._585deerling_autumn);
images.add(585,2, PokémonGame.Properties.Resources._585deerling_spring);
images.add(585,3, PokémonGame.Properties.Resources._585deerling_summer);
images.add(585,4, PokémonGame.Properties.Resources._585deerling_winter);
images.add(585,0, PokémonGame.Properties.Resources._585deerling);
images.add(586,1, PokémonGame.Properties.Resources._586sawsbuck_autumn);
images.add(586,2, PokémonGame.Properties.Resources._586sawsbuck_spring);
images.add(586,3, PokémonGame.Properties.Resources._586sawsbuck_summer);
images.add(586,4, PokémonGame.Properties.Resources._586sawsbuck_winter);
images.add(586,0, PokémonGame.Properties.Resources._586sawsbuck);
images.add(587,0, PokémonGame.Properties.Resources._587emolga);
images.add(588,0, PokémonGame.Properties.Resources._588karrablast);
images.add(589,0, PokémonGame.Properties.Resources._589escavalier);
images.add(590,0, PokémonGame.Properties.Resources._590foongus);
images.add(591,0, PokémonGame.Properties.Resources._591amoonguss);
images.add(592,1, PokémonGame.Properties.Resources._592frillish_f);
images.add(592,0, PokémonGame.Properties.Resources._592frillish);
images.add(593,1, PokémonGame.Properties.Resources._593jellicent_f);
images.add(593,0, PokémonGame.Properties.Resources._593jellicent);
images.add(594,0, PokémonGame.Properties.Resources._594alomomola);
images.add(595,0, PokémonGame.Properties.Resources._595joltik);
images.add(596,0, PokémonGame.Properties.Resources._596galvantula);
images.add(597,0, PokémonGame.Properties.Resources._597ferroseed);
images.add(598,0, PokémonGame.Properties.Resources._598ferrothorn);
images.add(599,0, PokémonGame.Properties.Resources._599klink);
images.add(600,0, PokémonGame.Properties.Resources._600klang);
images.add(601,0, PokémonGame.Properties.Resources._601klinklang);
images.add(602,0, PokémonGame.Properties.Resources._602tynamo);
images.add(603,0, PokémonGame.Properties.Resources._603eelektrik);
images.add(604,0, PokémonGame.Properties.Resources._604eelektross);
images.add(605,0, PokémonGame.Properties.Resources._605elgyem);
images.add(606,0, PokémonGame.Properties.Resources._606beheeyem);
images.add(607,0, PokémonGame.Properties.Resources._607litwick);
images.add(608,0, PokémonGame.Properties.Resources._608lampent);
images.add(609,0, PokémonGame.Properties.Resources._609chandelure);
images.add(610,0, PokémonGame.Properties.Resources._610axew);
images.add(611,0, PokémonGame.Properties.Resources._611fraxure);
images.add(612,0, PokémonGame.Properties.Resources._612haxorus);
images.add(613,0, PokémonGame.Properties.Resources._613cubchoo);
images.add(614,0, PokémonGame.Properties.Resources._614beartic);
images.add(615,0, PokémonGame.Properties.Resources._615cryogonal);
images.add(616,0, PokémonGame.Properties.Resources._616shelmet);
images.add(617,0, PokémonGame.Properties.Resources._617accelgor);
images.add(618,0, PokémonGame.Properties.Resources._618stunfisk);
images.add(619,0, PokémonGame.Properties.Resources._619mienfoo);
images.add(620,0, PokémonGame.Properties.Resources._620mienshao);
images.add(621,0, PokémonGame.Properties.Resources._621druddigon);
images.add(622,0, PokémonGame.Properties.Resources._622golett);
images.add(623,0, PokémonGame.Properties.Resources._623golurk);
images.add(624,0, PokémonGame.Properties.Resources._624pawniard);
images.add(625,0, PokémonGame.Properties.Resources._625bisharp);
images.add(626,0, PokémonGame.Properties.Resources._626bouffalant);
images.add(627,0, PokémonGame.Properties.Resources._627rufflet);
images.add(628,0, PokémonGame.Properties.Resources._628braviary);
images.add(629,0, PokémonGame.Properties.Resources._629vullaby);
images.add(630,0, PokémonGame.Properties.Resources._630mandibuzz);
images.add(631,0, PokémonGame.Properties.Resources._631heatmor);
images.add(632,0, PokémonGame.Properties.Resources._632durant);
images.add(633,0, PokémonGame.Properties.Resources._633deino);
images.add(634,0, PokémonGame.Properties.Resources._634zweilous);
images.add(635,0, PokémonGame.Properties.Resources._635hydreigon);
images.add(636,0, PokémonGame.Properties.Resources._636larvesta);
images.add(637,0, PokémonGame.Properties.Resources._637volcarona);
images.add(638,0, PokémonGame.Properties.Resources._638cobalion);
images.add(639,0, PokémonGame.Properties.Resources._639terrakion);
images.add(640,0, PokémonGame.Properties.Resources._640virizion);
images.add(641,0, PokémonGame.Properties.Resources._641tornadus);
images.add(642,0, PokémonGame.Properties.Resources._642thundurus);
images.add(643,0, PokémonGame.Properties.Resources._643reshiram);
images.add(644,0, PokémonGame.Properties.Resources._644zekrom);
images.add(645,0, PokémonGame.Properties.Resources._645landorus);
images.add(646,0, PokémonGame.Properties.Resources._646kyurem);
images.add(647,0, PokémonGame.Properties.Resources._647keldeo);
images.add(648,1, PokémonGame.Properties.Resources._648meloetta_aria);
images.add(648,2, PokémonGame.Properties.Resources._648meloetta_pirouette);
images.add(648,0, PokémonGame.Properties.Resources._648meloetta);
images.add(649,1, PokémonGame.Properties.Resources._649genesect_electric);
images.add(649,2, PokémonGame.Properties.Resources._649genesect_fire);
images.add(649,3, PokémonGame.Properties.Resources._649genesect_ice);
images.add(649,4, PokémonGame.Properties.Resources._649genesect_water);
images.add(649,0, PokémonGame.Properties.Resources._649genesect);
